       996, 997, 998]), 'test_indexes': array([ 15,  22,  27,  36,  40,  53,  66,  84,  88,  90,  96, 102, 109,
       111, 143, 167, 190, 191, 229, 235, 246, 272, 289, 292, 296, 339,
       366, 369, 371, 377, 378, 399, 404, 410, 415, 417, 421, 425, 428,
       455, 463, 472, 475, 479, 481, 497, 504, 519, 524, 526, 544, 550,
       562, 573, 574, 580, 581, 623, 649, 654, 670, 672, 680, 715, 722,
       724, 731, 742, 770, 777, 778, 783, 784, 786, 791, 829, 830, 837,
       843, 862, 864, 872, 879, 899, 900, 903, 913, 925, 930, 932, 934,
       940, 942, 966, 974, 976, 977, 981, 992, 999]), 'accuracies': array([0.9392, 0.771 , 0.7798, 0.7108, 0.7424, 0.9166, 0.9552, 0.9144,
       0.9466, 0.9414, 0.9076, 0.956 , 0.939 , 0.9474, 0.9034, 0.8922,
       0.7976, 0.819 , 0.4778, 0.6674, 0.5794, 0.6614, 0.8546, 0.9278,
       0.9224, 0.8582, 0.7596, 0.8308, 0.8734, 0.742 , 0.7722, 0.6382,
       0.7818, 0.8198, 0.8062, 0.8082, 0.5796, 0.63  , 0.6116, 0.8032,
       0.6434, 0.654 , 0.5862, 0.7914, 0.6188, 0.6616, 0.7904, 0.6212,
       0.7226, 0.7114, 0.6948, 0.6876, 0.6632, 0.589 , 0.605 , 0.5918,
       0.479 , 0.3996, 0.6192, 0.2052, 0.5032, 0.7922, 0.7222, 0.7734,
       0.7012, 0.7476, 0.7182, 0.5364, 0.8232, 0.894 , 0.9056, 0.8978,
       0.8362, 0.9422, 0.9266, 0.8438, 0.8944, 0.8144, 0.4984, 0.8302,
       0.8224, 0.275 , 0.1212, 0.8608, 0.7884, 0.8068, 0.5516, 0.345 ,
       0.313 , 0.4244, 0.3452, 0.355 , 0.1726, 0.5252, 0.4186, 0.4308,
       0.4618, 0.4482, 0.1472, 0.0776])}, {'train_indexes': array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
        13,  14,  15,  16,  17,  20,  22,  23,  24,  25,  26,  27,  28,
        29,  30,  31,  32,  33,  34,  35,  36,  37,  40,  41,  42,  43,
        44,  45,  47,  48,  49,  50,  51,  52,  53,  54,  55,  56,  58,
        59,  61,  62,  63,  64,  66,  67,  68,  69,  70,  72,  73,  74,
        75,  76,  77,  78,  79,  81,  82,  83,  84,  85,  86,  87,  88,
        89,  90,  91,  93,  94,  95,  96,  97,  98,  99, 100, 102, 103,
       104, 105, 106, 108, 109, 110, 111, 112, 113, 115, 116, 117, 119,
       120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 133, 134,
       136, 137, 138, 139, 140, 143, 144, 146, 147, 149, 150, 151, 152,
       153, 154, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166,
       167, 168, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181,
       182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 195,
       196, 197, 198, 199, 200, 201, 203, 206, 207, 208, 209, 210, 211,
       213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 225, 226,
       227, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240,
       241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253,
       254, 255, 257, 258, 259, 260, 261, 262, 263, 265, 266, 267, 268,
       269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281,
       282, 284, 285, 286, 287, 289, 290, 291, 292, 293, 295, 296, 297,
       298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310,
       311, 312, 313, 314, 315, 316, 317, 319, 320, 321, 322, 323, 324,
       325, 326, 327, 328, 329, 330, 331, 333, 334, 335, 336, 337, 338,
       339, 340, 341, 342, 343, 344, 346, 347, 348, 349, 350, 351, 352,
       353, 354, 355, 357, 359, 360, 361, 364, 365, 366, 367, 368, 369,
       370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382,
       383, 384, 385, 386, 387, 388, 390, 391, 392, 394, 395, 396, 397,
       398, 399, 400, 401, 402, 404, 405, 406, 407, 408, 409, 410, 411,
       412, 413, 415, 416, 417, 418, 419, 420, 421, 423, 424, 425, 427,
       428, 429, 430, 431, 433, 434, 435, 436, 437, 438, 439, 440, 442,
       443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 455, 456,
       457, 459, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472,
       473, 475, 477, 478, 479, 480, 481, 483, 484, 485, 486, 487, 488,
       489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501,
       502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 513, 514, 515,
       517, 518, 519, 520, 521, 522, 523, 524, 526, 527, 528, 529, 530,
       531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543,
       544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 555, 556, 557,
       558, 559, 560, 562, 563, 564, 565, 566, 568, 569, 570, 571, 572,
       573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585,
       586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598,
       599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611,
       612, 613, 614, 615, 616, 618, 619, 620, 621, 622, 623, 624, 625,
       626, 627, 628, 629, 631, 632, 633, 635, 636, 637, 638, 639, 640,
       641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653,
       654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666,
       667, 668, 669, 670, 671, 672, 673, 674, 675, 678, 679, 680, 681,
       682, 683, 684, 685, 686, 687, 688, 690, 691, 692, 694, 695, 696,
       697, 698, 699, 700, 702, 703, 704, 705, 706, 707, 708, 709, 710,
       711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723,
       724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736,
       737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 748, 749, 750,
       751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 764,
       765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777,
       778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790,
       791, 792, 793, 794, 796, 797, 798, 799, 801, 802, 803, 804, 805,
       806, 807, 808, 809, 810, 811, 813, 815, 816, 817, 818, 819, 821,
       822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834,
       835, 836, 837, 838, 840, 841, 842, 843, 844, 845, 846, 847, 848,
       851, 852, 853, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865,
       866, 867, 868, 869, 870, 871, 872, 874, 875, 876, 877, 878, 879,
       880, 881, 882, 883, 885, 886, 887, 888, 889, 890, 891, 893, 894,
       895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907,
       908, 909, 910, 911, 912, 913, 914, 916, 917, 918, 919, 920, 921,
       922, 923, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935,
       936, 937, 938, 940, 942, 943, 944, 945, 946, 948, 950, 951, 952,
       953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965,
       966, 967, 968, 970, 971, 974, 975, 976, 977, 979, 980, 981, 982,
       983, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996,
       997, 998, 999]), 'test_indexes': array([ 18,  19,  21,  38,  39,  46,  57,  60,  65,  71,  80,  92, 101,
       107, 114, 118, 131, 132, 135, 141, 142, 145, 148, 155, 169, 170,
       194, 202, 204, 205, 212, 224, 228, 256, 264, 283, 288, 294, 318,
       332, 345, 356, 358, 362, 363, 389, 393, 403, 414, 422, 426, 432,
       441, 454, 458, 460, 461, 474, 476, 482, 512, 516, 525, 554, 561,
       567, 617, 630, 634, 676, 677, 689, 693, 701, 747, 763, 795, 800,
       812, 814, 820, 839, 849, 850, 854, 855, 873, 884, 892, 915, 924,
       939, 941, 947, 949, 969, 972, 973, 978, 984]), 'accuracies': array([0.6526, 0.6402, 0.6798, 0.7202, 0.7432, 0.925 , 0.9484, 0.9406,
       0.9426, 0.9338, 0.8956, 0.9516, 0.961 , 0.9458, 0.9536, 0.9216,
       0.7524, 0.7704, 0.8146, 0.9398, 0.8744, 0.953 , 0.7126, 0.8352,
       0.9562, 0.925 , 0.9118, 0.5476, 0.5496, 0.4862, 0.926 , 0.4892,
       0.609 , 0.8852, 0.9024, 0.8882, 0.9074, 0.9568, 0.8722, 0.7814,
       0.9142, 0.7848, 0.587 , 0.8052, 0.7652, 0.7712, 0.787 , 0.7622,
       0.7712, 0.5652, 0.6214, 0.647 , 0.5736, 0.7056, 0.7718, 0.7106,
       0.7614, 0.6688, 0.525 , 0.615 , 0.627 , 0.8336, 0.719 , 0.6666,
       0.6592, 0.5826, 0.614 , 0.7916, 0.728 , 0.7666, 0.7498, 0.696 ,
       0.7326, 0.6354, 0.7918, 0.8838, 0.943 , 0.922 , 0.9046, 0.8974,
       0.7588, 0.7466, 0.844 , 0.8   , 0.8704, 0.9012, 0.1082, 0.1498,
       0.8442, 0.4198, 0.3494, 0.1292, 0.4608, 0.075 , 0.0916, 0.4924,
       0.4422, 0.342 , 0.3664, 0.4632])}, {'train_indexes': array([  0,   1,   2,   4,   5,   7,   8,   9,  10,  11,  12,  13,  14,
        15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
        29,  31,  32,  33,  34,  36,  37,  38,  39,  40,  41,  42,  43,
        45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,  56,  57,
        59,  60,  61,  62,  65,  66,  67,  68,  69,  71,  72,  73,  74,
        75,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,
        89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
       102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114,
       115, 116, 117, 118, 119, 121, 122, 123, 124, 125, 127, 128, 129,
       130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142,
       143, 144, 145, 146, 147, 148, 150, 151, 152, 153, 154, 155, 156,
       157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
       170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182,
       184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196,
       197, 198, 199, 200, 201, 202, 204, 205, 206, 208, 209, 210, 211,
       212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224,
       225, 227, 228, 229, 230, 231, 232, 234, 235, 236, 237, 238, 239,
       240, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253,
       254, 256, 257, 258, 259, 260, 262, 263, 264, 265, 266, 267, 268,
       269, 270, 271, 272, 273, 276, 277, 278, 279, 280, 282, 283, 284,
       285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297,
       298, 299, 300, 302, 304, 305, 306, 307, 308, 309, 310, 311, 312,
       313, 314, 316, 317, 318, 320, 321, 323, 325, 326, 327, 328, 329,
       330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342,
       343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355,
       356, 358, 359, 360, 361, 362, 363, 364, 365, 366, 368, 369, 370,
       371, 372, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384,
       385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397,
       398, 399, 400, 401, 402, 403, 404, 406, 407, 408, 410, 411, 412,
       413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425,
       426, 427, 428, 429, 430, 432, 433, 434, 435, 437, 438, 439, 440,
       441, 442, 443, 444, 445, 447, 448, 449, 450, 451, 452, 454, 455,
       457, 458, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470,
       471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483,
       484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 496, 497,
       498, 499, 501, 502, 503, 504, 505, 508, 509, 510, 511, 512, 513,
       514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526,
       527, 528, 529, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540,
       542, 543, 544, 545, 547, 548, 549, 550, 551, 552, 553, 554, 555,
       556, 557, 559, 560, 561, 562, 563, 565, 566, 567, 568, 569, 570,
       571, 572, 573, 574, 575, 576, 577, 578, 580, 581, 582, 583, 584,
       585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 597, 598,
       600, 601, 602, 603, 604, 605, 607, 609, 610, 611, 612, 613, 614,
       615, 616, 617, 619, 620, 621, 622, 623, 624, 625, 627, 628, 630,
       632, 633, 634, 636, 637, 638, 639, 640, 641, 642, 643, 645, 646,
       647, 648, 649, 650, 652, 653, 654, 655, 657, 658, 659, 660, 661,
       662, 663, 664, 665, 666, 668, 670, 672, 673, 674, 675, 676, 677,
       678, 679, 680, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691,
       692, 693, 694, 695, 696, 697, 699, 700, 701, 702, 704, 706, 708,
       709, 710, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722,
       723, 724, 725, 726, 727, 729, 730, 731, 732, 733, 734, 737, 738,
       739, 740, 741, 742, 743, 744, 746, 747, 748, 749, 750, 751, 752,
       753, 754, 756, 757, 758, 759, 760, 761, 763, 764, 765, 766, 768,
       769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781,
       783, 784, 785, 786, 787, 789, 790, 791, 792, 793, 794, 795, 796,
       797, 799, 800, 801, 802, 803, 805, 806, 807, 808, 810, 811, 812,
       813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825,
       827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839,
       840, 841, 842, 843, 845, 846, 847, 848, 849, 850, 851, 852, 853,
       854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866,
       867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879,
       880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892,
       893, 894, 895, 896, 897, 898, 899, 900, 902, 903, 905, 907, 908,
       909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 921, 922,
       923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935,
       937, 938, 939, 940, 941, 942, 943, 944, 946, 947, 948, 949, 950,
       951, 952, 953, 955, 956, 957, 958, 961, 962, 964, 965, 966, 968,
       969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981,
       982, 983, 984, 985, 986, 987, 988, 990, 991, 992, 993, 995, 996,
       997, 998, 999]), 'test_indexes': array([  3,   6,  28,  30,  35,  44,  58,  63,  64,  70,  76, 120, 126,
       149, 183, 203, 207, 226, 233, 241, 255, 261, 274, 275, 281, 301,
       303, 315, 319, 322, 324, 357, 367, 373, 405, 409, 431, 436, 446,
       453, 456, 459, 495, 500, 506, 507, 530, 541, 546, 558, 564, 579,
       596, 599, 606, 608, 618, 626, 629, 631, 635, 644, 651, 656, 667,
       669, 671, 681, 698, 703, 705, 707, 711, 728, 735, 736, 745, 755,
       762, 767, 782, 788, 798, 804, 809, 826, 844, 901, 904, 906, 920,
       936, 945, 954, 959, 960, 963, 967, 989, 994]), 'accuracies': array([0.2716, 0.6718, 0.7842, 0.8418, 0.8058, 0.8746, 0.938 , 0.9208,
       0.9718, 0.951 , 0.892 , 0.9404, 0.6814, 0.9108, 0.6616, 0.5648,
       0.9448, 0.4348, 0.8752, 0.8524, 0.6782, 0.8708, 0.9654, 0.9488,
       0.867 , 0.9378, 0.8524, 0.5496, 0.829 , 0.9338, 0.9238, 0.6372,
       0.8648, 0.8006, 0.7972, 0.778 , 0.6734, 0.6518, 0.779 , 0.7428,
       0.7228, 0.7044, 0.7656, 0.6516, 0.8348, 0.758 , 0.768 , 0.4438,
       0.801 , 0.6842, 0.5836, 0.61  , 0.615 , 0.8024, 0.3984, 0.3242,
       0.8554, 0.9542, 0.8428, 0.9088, 0.841 , 0.6286, 0.273 , 0.3022,
       0.7406, 0.565 , 0.792 , 0.6392, 0.8872, 0.8024, 0.7888, 0.752 ,
       0.7244, 0.6596, 0.844 , 0.7204, 0.9008, 0.7972, 0.853 , 0.8938,
       0.852 , 0.8598, 0.9078, 0.9226, 0.9214, 0.7288, 0.911 , 0.8078,
       0.7836, 0.6336, 0.2742, 0.43  , 0.206 , 0.2406, 0.2484, 0.3016,
       0.4272, 0.3318, 0.2834, 0.3154])}, {'train_indexes': array([  0,   1,   2,   3,   6,   7,   8,   9,  10,  11,  12,  14,  15,
        16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
        29,  30,  31,  32,  33,  34,  35,  36,  38,  39,  40,  41,  42,
        44,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,  56,  57,
        58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,
        71,  72,  73,  74,  76,  77,  78,  79,  80,  81,  82,  83,  84,
        85,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,
        99, 101, 102, 103, 106, 107, 109, 110, 111, 112, 113, 114, 116,
       118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 131,
       132, 133, 134, 135, 137, 139, 140, 141, 142, 143, 144, 145, 146,
       147, 148, 149, 150, 151, 153, 154, 155, 156, 157, 158, 159, 160,
       161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174, 175,
       176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188,
       189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201,
       202, 203, 204, 205, 206, 207, 208, 210, 211, 212, 213, 214, 215,
       217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 228, 229, 230,
       231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243,
       245, 246, 247, 248, 249, 250, 251, 252, 253, 255, 256, 257, 258,
       259, 260, 261, 262, 263, 264, 265, 267, 268, 269, 270, 271, 272,
       273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285,
       286, 287, 288, 289, 290, 291, 292, 293, 294, 296, 297, 298, 300,
       301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313,
       315, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328,
       329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341,
       342, 343, 345, 346, 349, 350, 351, 352, 353, 354, 355, 356, 357,
       358, 359, 360, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371,
       372, 373, 375, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386,
       387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 399, 400,
       402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414,
       415, 416, 417, 418, 420, 421, 422, 423, 425, 426, 427, 428, 430,
       431, 432, 433, 434, 435, 436, 437, 439, 441, 442, 443, 444, 445,
       446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458,
       459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471,
       472, 473, 474, 475, 476, 477, 479, 480, 481, 482, 484, 485, 487,
       489, 490, 491, 492, 494, 495, 496, 497, 498, 500, 501, 502, 503,
       504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516,
       517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529,
       530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 543,
       544, 545, 546, 547, 548, 550, 551, 552, 554, 555, 556, 557, 558,
       559, 560, 561, 562, 563, 564, 565, 566, 567, 569, 571, 572, 573,
       574, 575, 577, 578, 579, 580, 581, 582, 584, 585, 586, 588, 589,
       590, 591, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603,
       604, 605, 606, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617,
       618, 619, 620, 621, 622, 623, 625, 626, 627, 628, 629, 630, 631,
       632, 633, 634, 635, 636, 637, 638, 639, 640, 643, 644, 645, 646,
       647, 648, 649, 651, 652, 653, 654, 655, 656, 657, 661, 662, 664,
       665, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678,
       679, 680, 681, 682, 685, 686, 689, 690, 691, 692, 693, 694, 695,
       696, 698, 699, 701, 703, 704, 705, 706, 707, 708, 709, 710, 711,
       712, 713, 714, 715, 716, 718, 719, 720, 721, 722, 723, 724, 725,
       727, 728, 729, 730, 731, 732, 733, 735, 736, 737, 738, 739, 740,
       741, 742, 743, 744, 745, 746, 747, 748, 749, 753, 754, 755, 756,
       757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769,
       770, 771, 772, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783,
       784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796,
       797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 809, 810,
       811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823,
       824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836,
       837, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850,
       851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863,
       864, 865, 866, 867, 869, 870, 871, 872, 873, 874, 876, 877, 879,
       880, 881, 882, 883, 884, 885, 886, 888, 889, 890, 891, 892, 893,
       895, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 909,
       912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 923, 924, 925,
       926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 939,
       940, 941, 942, 943, 945, 946, 947, 948, 949, 951, 952, 953, 954,
       955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967,
       968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980,
       981, 982, 984, 985, 987, 988, 989, 990, 991, 992, 993, 994, 995,
       997, 998, 999]), 'test_indexes': array([  4,   5,  13,  37,  43,  45,  75,  86, 100, 104, 105, 108, 115,
       117, 130, 136, 138, 152, 162, 171, 209, 216, 227, 244, 254, 266,
       295, 299, 314, 316, 344, 347, 348, 361, 374, 376, 398, 401, 419,
       424, 429, 438, 440, 478, 483, 486, 488, 493, 499, 542, 549, 553,
       568, 570, 576, 583, 587, 592, 607, 624, 641, 642, 650, 658, 659,
       660, 663, 666, 683, 684, 687, 688, 697, 700, 702, 717, 726, 734,
       750, 751, 752, 773, 808, 838, 868, 875, 878, 887, 894, 896, 908,
       910, 911, 922, 938, 944, 950, 983, 986, 996]), 'accuracies': array([0.4574, 0.4832, 0.0928, 0.7108, 0.8304, 0.9414, 0.9532, 0.9464,
       0.8868, 0.9526, 0.9548, 0.672 , 0.9074, 0.8084, 0.5712, 0.931 ,
       0.9034, 0.9482, 0.898 , 0.7392, 0.901 , 0.813 , 0.4428, 0.6522,
       0.6246, 0.9054, 0.9498, 0.97  , 0.9404, 0.8246, 0.9482, 0.745 ,
       0.6994, 0.6734, 0.8068, 0.7184, 0.793 , 0.805 , 0.6416, 0.5872,
       0.5852, 0.6392, 0.692 , 0.7338, 0.677 , 0.6544, 0.7244, 0.8216,
       0.7788, 0.7906, 0.706 , 0.7122, 0.6448, 0.6558, 0.6458, 0.612 ,
       0.6862, 0.3764, 0.2834, 0.6038, 0.8476, 0.89  , 0.5178, 0.5814,
       0.601 , 0.6382, 0.159 , 0.7198, 0.822 , 0.763 , 0.6834, 0.7232,
       0.8398, 0.873 , 0.617 , 0.7152, 0.5352, 0.6578, 0.0886, 0.0662,
       0.6968, 0.873 , 0.8842, 0.7792, 0.421 , 0.1796, 0.1354, 0.1448,
       0.8618, 0.8138, 0.7576, 0.747 , 0.4456, 0.4094, 0.2234, 0.0862,
       0.1472, 0.49  , 0.4402, 0.1618])}, {'train_indexes': array([  0,   1,   2,   3,   4,   5,   6,   7,   9,  10,  11,  12,  13,
        14,  15,  16,  17,  18,  19,  21,  22,  23,  24,  25,  26,  27,
        28,  29,  30,  33,  35,  36,  37,  38,  39,  40,  41,  42,  43,
        44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  56,  57,
        58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,
        71,  72,  73,  75,  76,  77,  79,  80,  82,  83,  84,  85,  86,
        87,  88,  89,  90,  92,  93,  94,  95,  96,  97,  98, 100, 101,
       102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 115,
       116, 117, 118, 119, 120, 121, 122, 124, 125, 126, 127, 128, 129,
       130, 131, 132, 133, 135, 136, 137, 138, 139, 140, 141, 142, 143,
       145, 147, 148, 149, 152, 153, 154, 155, 156, 157, 158, 159, 161,
       162, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176,
       179, 180, 181, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192,
       194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206,
       207, 208, 209, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221,
       222, 224, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236,
       238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250,
       251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263,
       264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276,
       277, 278, 279, 280, 281, 282, 283, 284, 286, 287, 288, 289, 291,
       292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304,
       305, 306, 307, 308, 309, 312, 313, 314, 315, 316, 317, 318, 319,
       320, 321, 322, 323, 324, 326, 327, 329, 331, 332, 333, 334, 335,
       336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348,
       350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362,
       363, 364, 365, 366, 367, 369, 370, 371, 372, 373, 374, 375, 376,
       377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389,
       390, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403,
       404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416,
       417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429,
       430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442,
       443, 446, 448, 449, 450, 451, 453, 454, 455, 456, 457, 458, 459,
       460, 461, 462, 463, 464, 465, 467, 468, 469, 470, 471, 472, 474,
       475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487,
       488, 489, 490, 491, 492, 493, 495, 496, 497, 499, 500, 503, 504,
       505, 506, 507, 508, 509, 510, 511, 512, 513, 515, 516, 518, 519,
       520, 521, 522, 523, 524, 525, 526, 527, 529, 530, 532, 533, 534,
       535, 536, 537, 538, 539, 541, 542, 543, 544, 546, 547, 548, 549,
       550, 551, 552, 553, 554, 555, 556, 557, 558, 560, 561, 562, 563,
       564, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577,
       578, 579, 580, 581, 582, 583, 585, 586, 587, 588, 589, 590, 591,
       592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604,
       606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618,
       620, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633,
       634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646,
       647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659,
