       996, 997, 998]), 'test_indexes': array([  2,   9,  10,  12,  17,  31,  36,  39,  57,  65,  72,  75,  87,
        92, 113, 116, 122, 125, 127, 136, 137, 146, 165, 181, 183, 191,
       211, 212, 229, 247, 253, 277, 293, 295, 310, 315, 324, 344, 378,
       381, 399, 406, 407, 411, 419, 432, 435, 442, 458, 469, 487, 494,
       495, 518, 527, 554, 583, 585, 611, 614, 636, 650, 655, 656, 665,
       683, 687, 689, 712, 713, 729, 741, 743, 762, 768, 769, 777, 782,
       796, 807, 809, 812, 818, 819, 821, 833, 834, 838, 850, 865, 877,
       894, 896, 904, 914, 936, 954, 958, 970, 999]), 'accuracies': array([0.983 , 0.9618, 0.9746, 0.9586, 0.986 , 0.9768, 0.9752, 0.9694,
       0.9714, 0.9828, 0.98  , 0.9892, 0.982 , 0.9732, 0.978 , 0.9802,
       0.9824, 0.9822, 0.9622, 0.9932, 0.9684, 0.9862, 0.9824, 0.9914,
       0.9938, 0.9772, 0.9912, 0.9904, 0.9936, 0.9934, 0.9932, 0.9922,
       0.9902, 0.994 , 0.9938, 0.9866, 0.9738, 0.995 , 0.9966, 0.992 ,
       0.992 , 0.9692, 0.9908, 0.9706, 0.956 , 0.977 , 0.9754, 0.9672,
       0.9936, 0.978 , 0.991 , 0.9634, 0.9976, 0.9678, 0.9826, 0.9472,
       0.9732, 0.9846, 0.987 , 0.9904, 0.9468, 0.965 , 0.9604, 0.9334,
       0.9976, 0.995 , 0.9868, 0.9914, 0.9904, 0.9798, 0.9662, 0.9974,
       0.9696, 0.9762, 0.9982, 0.9968, 0.9902, 0.9868, 0.9904, 0.9776,
       0.999 , 0.994 , 0.9854, 0.9772, 0.999 , 0.9828, 0.9856, 0.979 ,
       0.9816, 0.6452, 0.5382, 0.9894, 0.966 , 0.9764, 0.6706, 0.8184,
       0.36  , 0.7192, 0.5304, 0.6568])}, {'train_indexes': array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  12,  13,
        14,  15,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
        28,  29,  31,  32,  33,  34,  36,  37,  39,  40,  41,  42,  43,
        44,  45,  46,  47,  48,  49,  50,  51,  54,  55,  56,  57,  59,
        60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  71,  72,
        73,  74,  75,  77,  78,  80,  81,  82,  83,  84,  85,  86,  87,
        88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100,
       101, 103, 104, 105, 106, 108, 111, 112, 113, 114, 115, 116, 117,
       118, 119, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131,
       132, 133, 134, 135, 136, 137, 138, 139, 140, 142, 143, 144, 145,
       146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 157, 158, 159,
       160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 175,
       176, 177, 178, 180, 181, 182, 183, 184, 185, 186, 188, 189, 190,
       191, 192, 193, 195, 197, 198, 199, 200, 201, 202, 203, 204, 205,
       207, 208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 219, 220,
       221, 222, 223, 225, 226, 228, 229, 230, 231, 232, 233, 234, 235,
       236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248,
       249, 250, 251, 253, 255, 256, 257, 258, 259, 260, 261, 262, 263,
       264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276,
       277, 278, 279, 280, 282, 283, 284, 285, 286, 287, 288, 289, 290,
       291, 292, 293, 294, 295, 297, 298, 299, 300, 301, 302, 303, 304,
       305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 318,
       319, 320, 321, 323, 324, 325, 326, 327, 329, 330, 331, 332, 333,
       334, 335, 336, 337, 338, 339, 340, 341, 343, 344, 345, 346, 347,
       348, 349, 350, 351, 352, 353, 354, 356, 357, 359, 360, 361, 362,
       363, 364, 365, 367, 368, 369, 370, 372, 373, 374, 375, 376, 377,
       378, 379, 380, 381, 382, 383, 384, 385, 387, 388, 389, 390, 391,
       392, 393, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405,
       406, 407, 409, 410, 411, 412, 413, 414, 415, 417, 419, 420, 422,
       423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435,
       436, 437, 438, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450,
       451, 452, 453, 454, 455, 456, 458, 459, 460, 462, 463, 464, 465,
       466, 467, 469, 471, 472, 474, 476, 477, 478, 479, 480, 482, 483,
       484, 485, 486, 487, 489, 490, 491, 492, 493, 494, 495, 496, 497,
       498, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512,
       513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525,
       526, 527, 528, 529, 530, 532, 533, 537, 538, 539, 540, 541, 542,
       543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555,
       556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568,
       569, 570, 571, 572, 573, 574, 575, 576, 577, 579, 581, 582, 583,
       584, 585, 586, 587, 588, 589, 590, 593, 594, 595, 596, 597, 598,
       599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611,
       613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625,
       626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638,
       639, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652,
       653, 654, 655, 656, 658, 659, 660, 661, 662, 663, 664, 665, 666,
       667, 668, 669, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680,
       681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693,
       694, 695, 697, 699, 700, 701, 702, 703, 704, 705, 707, 709, 710,
       711, 712, 713, 715, 716, 717, 719, 720, 721, 722, 723, 724, 725,
       726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738,
       739, 740, 741, 743, 744, 745, 747, 748, 749, 750, 751, 752, 753,
       755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767,
       768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780,
       781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793,
       794, 796, 797, 798, 799, 800, 801, 802, 804, 805, 806, 807, 808,
       809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 821, 822,
       824, 825, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 838,
       839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851,
       852, 853, 854, 855, 856, 857, 858, 859, 861, 862, 863, 865, 866,
       867, 868, 869, 870, 871, 872, 874, 875, 876, 877, 878, 879, 880,
       881, 882, 883, 884, 885, 886, 887, 888, 889, 891, 893, 894, 895,
       896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908,
       909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921,
       922, 923, 924, 926, 927, 929, 930, 931, 932, 933, 934, 935, 936,
       937, 938, 939, 940, 941, 942, 943, 944, 946, 947, 948, 949, 950,
       951, 952, 953, 954, 955, 956, 957, 958, 961, 962, 963, 964, 965,
       967, 968, 970, 971, 972, 973, 974, 975, 976, 977, 979, 980, 981,
       982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 992, 995, 996,
       997, 998, 999]), 'test_indexes': array([ 11,  16,  30,  35,  38,  52,  53,  58,  76,  79, 102, 107, 109,
       110, 120, 141, 156, 172, 173, 174, 179, 187, 194, 196, 206, 213,
       224, 227, 252, 254, 281, 296, 317, 322, 328, 342, 355, 358, 366,
       371, 386, 394, 408, 416, 418, 421, 439, 440, 457, 461, 468, 470,
       473, 475, 481, 488, 499, 500, 531, 534, 535, 536, 578, 580, 591,
       592, 612, 640, 657, 670, 696, 698, 706, 708, 714, 718, 742, 746,
       754, 795, 803, 820, 823, 826, 837, 860, 864, 873, 890, 892, 925,
       928, 945, 959, 960, 966, 969, 978, 993, 994]), 'accuracies': array([0.9242, 0.9724, 0.9762, 0.9854, 0.9642, 0.9756, 0.9784, 0.9654,
       0.9806, 0.9704, 0.9806, 0.9794, 0.9734, 0.9812, 0.9764, 0.9706,
       0.9882, 0.999 , 0.9972, 0.9746, 0.975 , 0.9728, 0.994 , 0.9432,
       0.9984, 0.9816, 0.9858, 0.981 , 0.9928, 0.989 , 0.9972, 0.9966,
       0.9864, 0.9804, 0.985 , 0.9786, 0.9898, 0.9764, 0.998 , 0.9872,
       0.9962, 0.9938, 0.9806, 0.9878, 0.9936, 0.9672, 0.9626, 0.9818,
       0.9926, 0.9934, 0.984 , 0.9856, 0.9648, 0.9576, 0.9642, 0.9958,
       0.9776, 0.9988, 0.9828, 0.963 , 0.9782, 0.9622, 0.983 , 0.9814,
       0.941 , 0.948 , 0.9916, 0.9878, 0.9428, 0.935 , 0.9878, 1.    ,
       0.99  , 0.9908, 0.984 , 0.9   , 0.9134, 0.9728, 0.958 , 0.9978,
       0.9882, 0.9712, 0.9824, 0.9498, 0.984 , 0.9506, 0.972 , 0.532 ,
       0.9792, 0.9806, 0.623 , 0.621 , 0.6672, 0.8302, 0.7084, 0.7866,
       0.6744, 0.5256, 0.7   , 0.7476])}, {'train_indexes': array([  0,   1,   2,   3,   4,   5,   7,   8,   9,  10,  11,  12,  13,
        14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  27,  29,
        30,  31,  32,  34,  35,  36,  37,  38,  39,  40,  41,  44,  45,
        46,  47,  48,  49,  50,  51,  52,  53,  55,  56,  57,  58,  59,
        60,  61,  63,  65,  66,  67,  68,  69,  70,  71,  72,  73,  74,
        75,  76,  77,  78,  79,  81,  82,  83,  84,  85,  86,  87,  88,
        89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
       102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114,
       115, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128,
       129, 130, 131, 132, 133, 135, 136, 137, 138, 139, 140, 141, 142,
       143, 144, 145, 146, 147, 149, 150, 151, 152, 153, 155, 156, 157,
       158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
       171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
       184, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 198, 200,
       201, 202, 203, 204, 205, 206, 207, 208, 210, 211, 212, 213, 214,
       215, 216, 217, 218, 219, 221, 222, 223, 224, 225, 226, 227, 228,
       229, 230, 231, 232, 233, 234, 236, 237, 238, 239, 240, 241, 243,
       244, 245, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257,
       259, 261, 262, 263, 264, 266, 269, 270, 271, 272, 273, 274, 275,
       277, 278, 281, 282, 283, 284, 285, 286, 287, 289, 290, 291, 292,
       293, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306,
       307, 308, 309, 310, 311, 313, 314, 315, 316, 317, 318, 319, 320,
       321, 322, 323, 324, 325, 327, 328, 329, 330, 331, 332, 333, 334,
       335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347,
       348, 349, 350, 351, 353, 354, 355, 357, 358, 359, 360, 362, 364,
       365, 366, 367, 368, 369, 370, 371, 372, 373, 375, 376, 377, 378,
       379, 380, 381, 382, 383, 384, 386, 387, 388, 389, 390, 391, 392,
       393, 394, 395, 396, 397, 398, 399, 400, 401, 403, 404, 405, 406,
       407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419,
       420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432,
       433, 434, 435, 436, 437, 439, 440, 441, 442, 443, 444, 445, 446,
       447, 448, 449, 450, 451, 452, 453, 454, 456, 457, 458, 459, 460,
       461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 473, 475,
       477, 478, 479, 480, 481, 482, 483, 484, 486, 487, 488, 489, 490,
       492, 493, 494, 495, 497, 498, 499, 500, 502, 503, 504, 505, 506,
       507, 508, 509, 511, 512, 513, 515, 516, 517, 518, 519, 520, 521,
       522, 523, 524, 525, 527, 528, 529, 530, 531, 533, 534, 535, 536,
       537, 538, 539, 540, 541, 542, 543, 544, 545, 547, 548, 549, 550,
       551, 552, 553, 554, 555, 557, 558, 559, 560, 561, 562, 563, 564,
       565, 566, 569, 570, 571, 572, 573, 574, 576, 577, 578, 579, 580,
       581, 582, 583, 584, 585, 586, 587, 589, 590, 591, 592, 593, 595,
       596, 597, 598, 599, 600, 601, 603, 604, 606, 607, 608, 609, 610,
       611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623,
       624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 636, 637,
       638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650,
       651, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 665,
       666, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 680, 681,
       682, 683, 685, 686, 687, 688, 689, 691, 692, 693, 694, 695, 696,
       698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710,
       711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723,
       724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736,
       737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749,
       750, 751, 752, 753, 754, 756, 757, 758, 759, 760, 761, 762, 763,
       764, 765, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777,
       778, 779, 780, 782, 783, 785, 786, 787, 788, 789, 790, 791, 792,
       793, 794, 795, 796, 797, 799, 800, 801, 802, 803, 805, 806, 807,
       808, 809, 810, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821,
       822, 823, 824, 825, 826, 828, 830, 831, 832, 833, 834, 835, 836,
       837, 838, 839, 841, 842, 843, 845, 847, 848, 849, 850, 851, 852,
       853, 854, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866,
       867, 868, 869, 870, 871, 872, 873, 874, 875, 877, 878, 879, 880,
       882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894,
       895, 896, 898, 899, 901, 902, 903, 904, 905, 906, 907, 908, 909,
       910, 911, 912, 913, 914, 915, 916, 917, 918, 920, 922, 923, 924,
       925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937,
       938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950,
       951, 952, 954, 956, 957, 958, 959, 960, 961, 962, 964, 965, 966,
       967, 968, 969, 970, 971, 972, 973, 974, 976, 977, 978, 980, 981,
       982, 983, 985, 986, 988, 989, 990, 991, 992, 993, 994, 995, 996,
       997, 998, 999]), 'test_indexes': array([  6,  25,  26,  28,  33,  42,  43,  54,  62,  64,  80, 118, 134,
       148, 154, 185, 186, 197, 199, 209, 220, 235, 242, 246, 258, 260,
       265, 267, 268, 276, 279, 280, 288, 294, 312, 326, 352, 356, 361,
       363, 374, 385, 402, 438, 455, 472, 474, 476, 485, 491, 496, 501,
       510, 514, 526, 532, 546, 556, 567, 568, 575, 588, 594, 602, 605,
       635, 652, 664, 667, 668, 679, 684, 690, 697, 755, 766, 781, 784,
       798, 804, 811, 827, 829, 840, 844, 846, 855, 876, 881, 897, 900,
       919, 921, 953, 955, 963, 975, 979, 984, 987]), 'accuracies': array([0.9576, 0.9982, 0.9784, 0.9906, 0.9778, 0.9008, 0.9462, 0.9792,
       0.9876, 0.9812, 0.9708, 0.9788, 0.9832, 0.9678, 0.9778, 0.9924,
       0.9838, 0.9744, 0.9748, 0.9866, 0.9824, 0.9696, 0.9772, 0.9874,
       0.984 , 0.9944, 0.9914, 0.9858, 0.9928, 0.9948, 0.9842, 0.991 ,
       0.9952, 0.9926, 0.9852, 0.9912, 0.9874, 0.9938, 0.9872, 0.976 ,
       0.9806, 0.9968, 0.9922, 0.9726, 0.9796, 0.9828, 0.9822, 0.9322,
       0.991 , 0.9628, 0.9778, 0.9872, 0.9816, 0.9886, 0.975 , 0.978 ,
       0.9834, 0.9878, 0.9782, 0.9854, 0.9776, 0.9888, 0.9722, 0.9162,
       0.9664, 0.9738, 0.9588, 0.9952, 0.9842, 0.9722, 0.9766, 0.989 ,
       0.9864, 0.9952, 0.9398, 0.9922, 0.9952, 0.9876, 0.9956, 0.9944,
       0.9922, 0.9652, 0.9796, 0.9752, 0.9966, 0.9664, 0.9686, 0.717 ,
       0.415 , 0.9836, 0.9938, 0.8404, 0.7368, 0.4886, 0.553 , 0.5624,
       0.6694, 0.6732, 0.6816, 0.8516])}, {'train_indexes': array([  1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
        14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,
        27,  28,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,
        41,  42,  43,  44,  45,  46,  48,  49,  50,  52,  53,  54,  55,
        57,  58,  59,  60,  62,  63,  64,  65,  66,  67,  69,  70,  71,
        72,  73,  74,  75,  76,  77,  79,  80,  82,  83,  84,  85,  86,
        87,  88,  89,  90,  91,  92,  95,  96,  97,  98,  99, 100, 101,
       102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114,
       115, 116, 117, 118, 120, 121, 122, 123, 124, 125, 126, 127, 128,
       129, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142,
       143, 144, 146, 147, 148, 150, 152, 153, 154, 155, 156, 157, 158,
       159, 160, 161, 162, 163, 164, 165, 167, 168, 170, 171, 172, 173,
       174, 175, 177, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188,
       189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201,
       202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214,
       216, 217, 219, 220, 221, 222, 223, 224, 226, 227, 228, 229, 230,
       231, 232, 233, 234, 235, 236, 237, 238, 239, 241, 242, 243, 244,
       245, 246, 247, 249, 250, 251, 252, 253, 254, 255, 257, 258, 259,
       260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272,
       273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285,
       286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298,
       299, 302, 303, 304, 305, 306, 309, 310, 311, 312, 313, 314, 315,
       316, 317, 318, 319, 320, 322, 324, 325, 326, 327, 328, 330, 331,
       332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344,
       345, 346, 347, 348, 349, 351, 352, 353, 354, 355, 356, 357, 358,
       359, 360, 361, 362, 363, 364, 366, 367, 368, 370, 371, 372, 374,
       375, 376, 377, 378, 379, 380, 381, 382, 384, 385, 386, 387, 388,
       389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401,
       402, 403, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415,
       416, 417, 418, 419, 420, 421, 422, 424, 425, 426, 427, 429, 430,
       432, 434, 435, 436, 437, 438, 439, 440, 442, 443, 444, 445, 447,
       448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460,
       461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473,
       474, 475, 476, 477, 478, 480, 481, 482, 483, 484, 485, 486, 487,
       488, 489, 490, 491, 492, 494, 495, 496, 497, 498, 499, 500, 501,
       502, 504, 505, 506, 507, 508, 509, 510, 511, 513, 514, 515, 516,
       517, 518, 519, 520, 521, 522, 524, 525, 526, 527, 528, 530, 531,
       532, 533, 534, 535, 536, 537, 540, 541, 542, 544, 545, 546, 547,
       548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 562,
       563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575,
       578, 579, 580, 581, 582, 583, 584, 585, 586, 588, 589, 590, 591,
       592, 593, 594, 596, 597, 599, 600, 601, 602, 603, 604, 605, 607,
       608, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621,
       622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634,
       635, 636, 637, 638, 640, 641, 642, 643, 644, 645, 646, 648, 649,
       650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662,
       664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 678,
       679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691,
       692, 693, 695, 696, 697, 698, 699, 700, 701, 702, 705, 706, 708,
       709, 710, 711, 712, 713, 714, 715, 716, 718, 720, 721, 723, 724,
       726, 727, 728, 729, 730, 731, 732, 733, 734, 736, 737, 738, 739,
       740, 741, 742, 743, 744, 745, 746, 747, 748, 750, 752, 753, 754,
       755, 756, 757, 758, 759, 761, 762, 763, 764, 765, 766, 767, 768,
       769, 771, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783,
       784, 785, 786, 787, 788, 789, 791, 792, 793, 794, 795, 796, 797,
       798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810,
       811, 812, 813, 814, 816, 817, 818, 819, 820, 821, 822, 823, 824,
       825, 826, 827, 828, 829, 830, 832, 833, 834, 835, 836, 837, 838,
       839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851,
       852, 853, 855, 856, 857, 858, 859, 860, 861, 863, 864, 865, 866,
       867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879,
       881, 882, 883, 884, 885, 887, 888, 889, 890, 891, 892, 893, 894,
       895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907,
       910, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923,
       924, 925, 927, 928, 929, 930, 932, 933, 934, 935, 936, 937, 938,
       940, 941, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953,
       954, 955, 956, 957, 958, 959, 960, 962, 963, 964, 965, 966, 967,
       968, 969, 970, 971, 973, 974, 975, 976, 977, 978, 979, 980, 981,
       982, 983, 984, 985, 986, 987, 988, 989, 991, 992, 993, 994, 995,
       997, 998, 999]), 'test_indexes': array([  0,  29,  47,  51,  56,  61,  68,  78,  81,  93,  94, 119, 130,
       145, 149, 151, 166, 169, 176, 178, 215, 218, 225, 240, 248, 256,
       300, 301, 307, 308, 321, 323, 329, 350, 365, 369, 373, 383, 404,
       423, 428, 431, 433, 441, 446, 479, 493, 503, 512, 523, 529, 538,
       539, 543, 560, 561, 576, 577, 587, 595, 598, 606, 609, 639, 647,
       663, 676, 677, 694, 703, 704, 707, 717, 719, 722, 725, 735, 749,
       751, 760, 770, 772, 790, 815, 831, 854, 862, 880, 886, 908, 909,
       911, 926, 931, 939, 942, 961, 972, 990, 996]), 'accuracies': array([0.98  , 0.973 , 0.9686, 0.9746, 0.993 , 0.9702, 0.9858, 0.9668,
       0.9658, 0.9848, 0.9788, 0.9756, 0.9858, 0.9806, 0.983 , 0.977 ,
       0.9882, 0.9928, 0.9844, 0.9866, 0.996 , 0.9918, 0.9946, 0.987 ,
       0.9948, 0.9856, 0.9614, 0.9866, 0.9888, 0.9784, 0.991 , 0.9838,
       0.9912, 0.9958, 0.988 , 0.9976, 0.9856, 0.9938, 0.9842, 0.9978,
       0.995 , 0.9824, 0.9738, 0.9732, 0.9918, 0.9862, 0.9832, 0.9936,
       0.9658, 0.9654, 0.9964, 0.9966, 0.968 , 0.9872, 0.9802, 0.9844,
       0.9806, 0.9786, 0.982 , 0.9508, 0.9696, 0.9696, 0.975 , 0.9782,
       0.97  , 0.9956, 0.9632, 0.972 , 0.9836, 0.9984, 0.9938, 0.9962,
       0.9868, 0.9524, 0.9596, 0.9698, 0.9864, 0.6826, 0.3376, 0.9768,
       0.9786, 0.9922, 0.9858, 0.9534, 0.9988, 0.9764, 0.973 , 0.4508,
       0.4844, 0.981 , 0.9954, 0.7528, 0.5596, 0.6906, 0.3822, 0.5548,
       0.6688, 0.7302, 0.767 , 0.8348])}, {'train_indexes': array([  0,   1,   2,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
        14,  15,  16,  17,  20,  21,  23,  24,  25,  26,  27,  28,  29,
        30,  31,  33,  35,  36,  37,  38,  39,  40,  41,  42,  43,  45,
        46,  47,  48,  49,  50,  51,  52,  53,  54,  56,  57,  58,  59,
        61,  62,  63,  64,  65,  66,  68,  69,  70,  72,  73,  74,  75,
        76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,
        89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 102,
       103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115,
       116, 118, 119, 120, 121, 122, 124, 125, 126, 127, 128, 130, 131,
       132, 134, 135, 136, 137, 138, 139, 141, 142, 143, 144, 145, 146,
       147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159,
       160, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173,
       174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 185, 186, 187,
       189, 191, 192, 193, 194, 195, 196, 197, 199, 200, 201, 202, 203,
       204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216,
       217, 218, 220, 223, 224, 225, 226, 227, 228, 229, 231, 233, 234,
       235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247,
       248, 249, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261,
       262, 263, 264, 265, 266, 267, 268, 269, 271, 272, 273, 274, 275,
       276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288,
       289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 300, 301, 302,
       303, 304, 305, 306, 307, 308, 309, 310, 312, 313, 315, 316, 317,
       318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330,
       331, 332, 333, 334, 335, 336, 337, 339, 340, 341, 342, 343, 344,
       348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 361, 362,
       363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375,
       376, 377, 378, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389,
       391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403,
       404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416,
       417, 418, 419, 420, 421, 422, 423, 424, 425, 427, 428, 429, 430,
       431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 445,
       446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458,
       459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471,
       472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484,
       485, 486, 487, 488, 490, 491, 492, 493, 494, 495, 496, 497, 498,
       499, 500, 501, 502, 503, 504, 505, 506, 508, 509, 510, 511, 512,
       513, 514, 516, 517, 518, 519, 520, 521, 523, 525, 526, 527, 528,
       529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 543,
       544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556,
       557, 558, 560, 561, 563, 564, 565, 567, 568, 569, 571, 572, 573,
       575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 587, 588,
       589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 601, 602,
       603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615,
       616, 617, 618, 619, 620, 621, 622, 623, 624, 626, 627, 628, 629,
       630, 633, 634, 635, 636, 637, 639, 640, 641, 645, 646, 647, 648,
       649, 650, 651, 652, 653, 655, 656, 657, 659, 660, 661, 662, 663,
